State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Churn
WI,149.0,415.0,Yes,Yes,28.0,126.9,97.0,21.57,166.9,102.0,14.19,145.2,77.0,6.53,8.8,3.0,2.38,5.0,True
MT,106.0,510.0,,No,0.0,169.4,,,197.2,,16.76,202.2,,9.1,,4.0,,1.0,False
ND,167.0,408.0,Yes,No,0.0,219.1,100.0,37.25,242.9,,20.65,,101.0,7.6,10.1,,2.73,2.0,False
WI,35.0,510.0,No,Yes,27.0,241.7,87.0,41.09,,101.0,12.07,288.9,68.0,13.0,9.4,4.0,2.54,1.0,False
MO,107.0,,No,,22.0,281.1,83.0,,,130.0,12.21,239.4,,10.77,11.2,9.0,3.02,1.0,False
AZ,92.0,415.0,Yes,Yes,45.0,281.1,88.0,,,103.0,,94.3,,4.24,7.5,3.0,,0.0,False
VT,,,,No,0.0,137.8,,23.43,286.3,76.0,24.34,167.0,77.0,7.52,14.1,3.0,3.81,2.0,False
,,408.0,Yes,No,0.0,148.5,,25.25,219.4,125.0,18.65,,,8.93,14.5,7.0,3.92,,True
NE,123.0,510.0,No,,,,,32.98,242.0,114.0,,146.3,108.0,6.58,,4.0,,1.0,False
,,510.0,,Yes,41.0,130.9,115.0,22.25,,,,171.7,,,12.4,4.0,3.35,,False
NM,153.0,,No,No,0.0,185.3,127.0,31.5,208.0,73.0,17.68,206.1,124.0,9.27,15.1,3.0,,,False
FL,143.0,,,No,,119.1,117.0,20.25,287.7,136.0,,223.0,,10.04,12.2,4.0,3.29,0.0,False
SC,87.0,408.0,,No,0.0,,106.0,54.83,,93.0,17.39,186.2,128.0,8.38,9.4,4.0,2.54,2.0,True
IN,100.0,,No,No,0.0,216.2,107.0,,215.6,84.0,18.33,,127.0,6.23,10.2,3.0,2.75,0.0,False
FL,144.0,415.0,No,Yes,51.0,283.9,,48.26,192.0,109.0,16.32,,85.0,,10.0,4.0,2.7,1.0,False
ND,70.0,415.0,,Yes,31.0,125.9,101.0,21.4,,102.0,,252.7,75.0,,10.3,4.0,2.78,1.0,False
MA,136.0,408.0,Yes,No,0.0,199.6,89.0,33.93,211.4,96.0,17.97,,84.0,3.26,11.0,,2.97,3.0,True
MO,120.0,415.0,No,Yes,24.0,212.7,,36.16,257.5,103.0,21.89,227.8,,10.25,9.7,13.0,2.62,2.0,False
WY,104.0,408.0,No,No,0.0,183.6,133.0,31.21,,98.0,10.26,215.1,112.0,9.68,,2.0,,1.0,False
CA,75.0,510.0,No,Yes,38.0,163.6,132.0,27.81,146.7,,12.47,345.8,115.0,15.56,13.1,,3.54,3.0,False
NE,127.0,510.0,Yes,No,0.0,180.9,114.0,,209.5,118.0,17.81,249.9,105.0,,7.4,4.0,2.0,2.0,False
ID,122.0,,No,Yes,33.0,,96.0,46.04,,110.0,18.73,169.9,104.0,7.65,11.8,8.0,,4.0,False
VT,124.0,415.0,No,,0.0,,72.0,30.33,233.6,134.0,19.86,,91.0,8.07,12.0,2.0,3.24,0.0,False
MO,167.0,,Yes,No,0.0,244.8,91.0,41.62,60.8,105.0,5.17,,110.0,7.95,10.7,3.0,2.89,2.0,False
VA,89.0,415.0,No,Yes,32.0,209.9,113.0,35.68,249.8,104.0,,224.2,92.0,10.09,8.7,,2.35,1.0,False
VT,,408.0,No,No,0.0,,95.0,,188.8,104.0,16.05,136.2,89.0,6.13,13.5,3.0,,,False
MS,1.0,415.0,No,No,0.0,144.8,107.0,24.62,112.5,66.0,9.56,218.7,79.0,9.84,13.8,3.0,3.73,1.0,False
KY,60.0,,No,No,,135.4,,,205.9,85.0,17.5,204.0,,9.18,7.9,4.0,2.13,,False
WV,77.0,510.0,No,No,,67.7,68.0,11.51,195.7,,16.63,,137.0,10.64,12.0,2.0,,1.0,False
DC,,415.0,No,No,0.0,224.4,121.0,38.15,,97.0,12.57,183.8,74.0,8.27,,2.0,,2.0,False
IA,63.0,510.0,No,No,,153.5,81.0,,287.3,,24.42,,,,6.5,5.0,1.76,2.0,False
MN,150.0,,No,Yes,28.0,174.4,75.0,29.65,169.9,80.0,14.44,201.6,130.0,9.07,11.0,4.0,,1.0,False
VT,101.0,415.0,,No,0.0,153.8,89.0,26.15,234.0,89.0,19.89,196.3,77.0,8.83,,,3.13,,False
,132.0,415.0,No,Yes,39.0,175.7,93.0,29.87,187.2,94.0,15.91,225.5,118.0,10.15,,3.0,2.32,,False
CA,,510.0,No,No,0.0,155.9,123.0,26.5,224.2,112.0,19.06,221.0,,9.95,8.6,8.0,,2.0,False
MS,114.0,415.0,No,Yes,34.0,,109.0,,221.4,142.0,,208.5,103.0,,10.3,5.0,2.78,0.0,False
,77.0,,No,,,209.7,73.0,,183.6,,15.61,205.5,111.0,9.25,7.1,,1.92,,False
NJ,107.0,415.0,No,No,0.0,212.1,95.0,36.06,,88.0,12.76,,111.0,9.89,7.7,2.0,2.08,3.0,False
NJ,48.0,510.0,No,Yes,22.0,152.0,63.0,25.84,258.8,,22.0,263.2,109.0,,15.7,5.0,4.24,,True
TN,59.0,415.0,,No,,160.9,,,251.2,,,,97.0,12.3,5.0,5.0,1.35,3.0,False
,129.0,510.0,No,No,0.0,334.3,118.0,,192.1,104.0,16.33,191.0,,8.59,10.4,,,0.0,True
TX,,,No,,0.0,,94.0,32.11,203.9,104.0,17.33,151.8,,6.83,11.6,,3.13,3.0,False
MI,50.0,415.0,No,,,192.6,97.0,32.74,135.2,101.0,11.49,216.2,101.0,9.73,7.9,2.0,2.13,2.0,False
MS,116.0,415.0,No,No,0.0,217.3,91.0,36.94,216.1,95.0,18.37,148.1,76.0,6.66,11.3,,3.05,2.0,False
OK,52.0,510.0,No,Yes,38.0,169.3,,28.78,225.9,97.0,,172.0,86.0,,8.2,3.0,2.21,0.0,False
ND,12.0,510.0,Yes,No,0.0,,,,,126.0,9.9,,,,,4.0,2.65,,False
ND,105.0,510.0,,,0.0,246.4,83.0,41.89,256.2,101.0,21.78,169.0,151.0,,3.8,4.0,,0.0,False
NY,,415.0,No,,,,93.0,26.55,,54.0,16.41,222.7,94.0,10.02,13.1,5.0,3.54,1.0,False
WV,13.0,415.0,No,,0.0,,74.0,24.89,148.5,92.0,12.62,,96.0,9.75,11.3,3.0,3.05,1.0,False
WV,67.0,,,No,0.0,167.8,91.0,,167.7,69.0,,110.3,71.0,,,12.0,2.27,1.0,False
DC,148.0,415.0,No,Yes,11.0,252.9,129.0,,284.3,88.0,24.17,262.8,,,,1.0,3.32,,False
MN,116.0,510.0,No,,0.0,201.8,82.0,34.31,231.5,,19.68,,130.0,10.17,16.5,5.0,4.46,0.0,False
DE,131.0,408.0,No,,0.0,,80.0,16.05,215.1,101.0,18.28,179.7,108.0,,13.1,,3.54,,False
,119.0,510.0,No,,,190.4,,32.37,215.6,113.0,18.33,,111.0,7.25,10.0,1.0,2.7,2.0,False
NY,94.0,510.0,Yes,No,0.0,243.2,109.0,41.34,147.0,,12.5,94.9,99.0,4.27,7.2,4.0,1.94,,False
TX,,408.0,No,No,0.0,176.4,115.0,29.99,158.8,128.0,13.5,306.6,107.0,,9.3,3.0,2.51,4.0,False
OR,161.0,415.0,No,No,,178.1,109.0,30.28,146.5,86.0,,137.6,78.0,6.19,8.5,2.0,2.3,1.0,False
KS,67.0,408.0,No,No,0.0,201.4,101.0,,97.6,,8.3,202.5,,,7.0,3.0,1.89,0.0,False
ND,132.0,415.0,,Yes,,174.5,,29.67,245.6,,,172.8,76.0,7.78,10.3,9.0,2.78,1.0,False
PA,134.0,408.0,,No,0.0,205.3,122.0,34.9,240.5,155.0,20.44,179.1,,,5.0,9.0,1.35,1.0,False
,44.0,510.0,No,,0.0,143.2,77.0,24.34,169.8,114.0,14.43,,77.0,9.71,7.6,4.0,2.05,1.0,False
,53.0,,No,,27.0,25.9,119.0,4.4,,96.0,17.55,,64.0,10.26,6.5,7.0,1.76,1.0,False
NY,108.0,415.0,No,No,,,123.0,26.21,112.3,,9.55,,75.0,11.09,15.4,4.0,,4.0,True
,80.0,,No,,0.0,322.3,113.0,,,95.0,18.87,162.8,123.0,7.33,6.7,8.0,1.81,0.0,True
SD,88.0,415.0,,No,,,115.0,36.65,,85.0,18.38,171.3,65.0,7.71,11.8,,3.19,3.0,False
UT,,510.0,,,,208.8,,,,,18.16,,86.0,7.88,12.4,6.0,,3.0,False
AK,115.0,415.0,No,,0.0,245.2,105.0,41.68,159.0,109.0,,229.9,74.0,10.35,7.2,8.0,1.94,0.0,False
RI,,,No,No,0.0,98.4,78.0,16.73,,129.0,,248.2,114.0,,14.2,,3.83,1.0,False
,72.0,415.0,No,No,0.0,217.8,93.0,37.03,,,16.12,182.6,91.0,,10.4,5.0,2.81,4.0,False
DE,98.0,415.0,,Yes,29.0,179.9,97.0,30.58,,,16.08,164.3,76.0,,12.8,,3.46,3.0,False
ID,118.0,415.0,No,,,140.4,112.0,23.87,187.1,60.0,15.9,,155.0,9.36,7.9,1.0,2.13,0.0,False
MO,,510.0,No,No,0.0,189.0,100.0,32.13,118.5,99.0,10.07,,87.0,11.16,17.1,6.0,,0.0,False
IL,,415.0,No,No,,155.9,,26.5,256.1,97.0,,262.9,103.0,11.83,11.7,,3.16,3.0,False
FL,136.0,408.0,,No,0.0,199.2,122.0,33.86,214.7,114.0,18.25,150.9,105.0,6.79,11.8,7.0,,1.0,False
KY,,415.0,No,No,0.0,157.1,79.0,26.71,162.6,,13.82,150.0,138.0,6.75,12.1,6.0,3.27,,False
MI,91.0,415.0,No,No,0.0,154.4,165.0,,,121.0,14.31,239.9,81.0,10.8,11.7,4.0,3.16,5.0,True
NY,,415.0,No,No,0.0,,85.0,28.29,243.2,135.0,,229.2,95.0,10.31,9.9,,2.67,,False
,159.0,415.0,,Yes,19.0,,,31.3,194.5,71.0,16.53,225.6,,10.15,16.9,3.0,4.56,0.0,False
,122.0,,No,No,0.0,35.1,,5.97,180.8,,15.37,251.6,58.0,,12.7,2.0,3.43,,False
MI,,415.0,No,Yes,29.0,179.4,113.0,30.5,275.4,,23.41,246.1,105.0,,10.0,5.0,2.7,0.0,False
NH,155.0,408.0,No,,0.0,216.7,30.0,36.84,144.3,125.0,12.27,135.3,,6.09,,1.0,,2.0,False
WA,161.0,,,,,151.6,,25.77,219.4,87.0,18.65,224.7,68.0,10.11,4.0,5.0,1.08,1.0,False
NY,122.0,415.0,No,No,0.0,,,29.51,91.7,84.0,7.79,211.7,103.0,9.53,9.7,7.0,,3.0,False
,37.0,415.0,Yes,No,0.0,106.6,76.0,18.12,147.4,89.0,12.53,235.8,113.0,10.61,9.6,8.0,2.59,2.0,False
KS,128.0,415.0,No,No,,103.3,,,245.9,123.0,20.9,,95.0,7.25,6.4,,1.73,0.0,False
DE,89.0,510.0,Yes,No,0.0,,108.0,21.35,213.0,90.0,18.11,,108.0,8.18,5.4,5.0,,1.0,False
IN,108.0,415.0,No,No,,199.3,104.0,,224.2,,19.06,140.1,57.0,6.3,15.2,,4.1,0.0,False
VT,109.0,,,,0.0,222.2,,,218.5,122.0,18.57,,88.0,,10.9,5.0,2.94,1.0,False
WA,29.0,,No,No,0.0,157.4,122.0,26.76,145.0,75.0,12.33,281.8,92.0,12.68,9.3,2.0,,1.0,False
NM,119.0,415.0,Yes,Yes,,160.0,95.0,27.2,209.5,,,82.3,,3.7,8.7,5.0,2.35,5.0,True
MO,,415.0,No,No,,83.5,96.0,14.2,,63.0,18.79,,75.0,15.74,12.6,3.0,3.4,,False
IA,92.0,,No,Yes,25.0,,112.0,22.78,,,17.51,180.6,118.0,8.13,,4.0,,0.0,False
WA,13.0,510.0,No,Yes,25.0,176.6,65.0,30.02,172.7,96.0,14.68,104.5,128.0,4.7,,,3.05,2.0,False
CT,144.0,510.0,Yes,Yes,35.0,174.8,127.0,29.72,219.6,,18.67,255.8,90.0,11.51,12.8,3.0,3.46,0.0,False
NH,139.0,,No,No,0.0,221.3,140.0,,157.8,89.0,13.41,192.5,89.0,8.66,,6.0,3.05,,False
LA,95.0,415.0,No,,0.0,141.1,84.0,23.99,,,17.97,103.7,127.0,4.67,5.9,6.0,1.59,3.0,False
ME,,408.0,No,Yes,,166.4,92.0,28.29,238.3,74.0,20.26,,84.0,6.78,10.7,4.0,,4.0,False
MT,,415.0,No,No,0.0,,93.0,36.7,240.1,,20.41,156.7,123.0,7.05,4.9,5.0,1.32,3.0,False
ID,,415.0,,,31.0,,91.0,30.87,213.2,,18.12,,104.0,9.35,11.4,,3.08,,False
UT,74.0,415.0,No,No,0.0,,84.0,,140.2,104.0,11.92,90.9,81.0,4.09,11.4,3.0,3.08,1.0,False
IL,48.0,510.0,,No,0.0,128.2,71.0,21.79,48.1,78.0,,,80.0,5.23,8.9,3.0,2.4,0.0,False
AZ,,510.0,No,No,0.0,,56.0,30.38,215.7,,,152.7,84.0,6.87,,,2.86,4.0,False
ID,56.0,510.0,,No,0.0,150.9,79.0,25.65,161.8,87.0,,167.7,115.0,,11.7,5.0,3.16,,False
TX,64.0,415.0,No,No,0.0,168.0,116.0,28.56,192.4,94.0,,166.5,98.0,7.49,,3.0,2.73,2.0,False
MT,,415.0,No,Yes,35.0,182.8,,31.08,,119.0,18.08,193.8,103.0,,11.0,,2.97,1.0,False
PA,101.0,415.0,Yes,No,,,108.0,32.93,186.6,98.0,15.86,223.0,100.0,10.04,11.6,8.0,3.13,,False
RI,,415.0,Yes,No,,197.2,97.0,33.52,211.7,115.0,,,,9.45,8.3,,,4.0,False
NH,90.0,415.0,No,No,0.0,76.1,121.0,12.94,,,24.68,236.9,89.0,10.66,10.8,,2.92,,False
,73.0,415.0,,No,0.0,,,30.99,199.2,97.0,16.93,120.2,113.0,5.41,18.0,5.0,4.86,1.0,False
NH,55.0,408.0,No,Yes,20.0,189.3,95.0,32.18,118.6,,10.08,250.2,102.0,,,4.0,,2.0,False
AK,76.0,415.0,No,,22.0,160.1,107.0,27.22,168.7,136.0,,23.2,102.0,1.04,,4.0,2.57,3.0,False
,157.0,415.0,No,No,0.0,,105.0,,,127.0,10.14,165.1,113.0,7.43,11.5,7.0,3.11,4.0,False
NJ,131.0,415.0,No,No,,211.8,115.0,36.01,260.5,102.0,,144.2,96.0,6.49,10.8,,2.92,0.0,False
MI,,415.0,No,No,0.0,229.7,129.0,39.05,336.0,,28.56,192.8,,8.68,9.6,,2.59,1.0,True
ID,166.0,415.0,No,No,0.0,220.7,106.0,37.52,177.8,,15.11,206.1,,9.27,12.4,9.0,3.35,1.0,False
OR,66.0,408.0,No,No,0.0,87.6,76.0,14.89,262.0,,,184.6,125.0,8.31,9.2,5.0,,1.0,False
,49.0,415.0,No,No,0.0,266.3,90.0,,207.8,117.0,17.66,205.0,98.0,9.23,14.0,2.0,3.78,,True
LA,89.0,415.0,No,No,0.0,,92.0,23.99,249.1,126.0,21.17,,73.0,6.12,10.8,2.0,2.92,,False
WI,90.0,415.0,,No,0.0,200.9,92.0,,164.3,91.0,13.97,249.0,98.0,11.21,8.9,7.0,2.4,1.0,False
ID,193.0,415.0,No,,0.0,,,16.46,,103.0,12.12,,115.0,,,5.0,2.94,2.0,True
,114.0,510.0,,No,0.0,172.0,,29.24,276.4,101.0,23.49,193.7,,8.72,,9.0,,,False
NV,,,,Yes,30.0,221.4,114.0,37.64,165.8,116.0,,,105.0,,10.8,12.0,,1.0,False
,71.0,415.0,,No,0.0,243.7,124.0,,60.0,90.0,5.1,189.0,129.0,8.5,,2.0,3.05,0.0,False
IL,31.0,,,,28.0,210.5,,35.79,250.5,86.0,21.29,241.6,125.0,10.87,11.5,,3.11,1.0,False
MA,111.0,415.0,No,,,284.4,89.0,48.35,,113.0,13.35,242.8,91.0,10.93,8.4,8.0,2.27,0.0,True
,97.0,408.0,No,,0.0,169.7,,,165.9,86.0,14.1,191.9,83.0,,12.8,6.0,3.46,3.0,False
ND,51.0,510.0,No,No,,227.2,89.0,38.62,194.4,,,,126.0,10.95,14.9,2.0,4.02,0.0,False
,86.0,415.0,,No,,223.9,75.0,38.06,,,,150.2,,,7.3,9.0,1.97,1.0,False
ND,190.0,,No,,0.0,169.4,102.0,28.8,253.5,113.0,,197.1,93.0,8.87,8.9,5.0,2.4,1.0,False
CT,80.0,408.0,No,,0.0,118.1,90.0,20.08,,,12.27,225.1,,,,6.0,2.21,,False
MO,36.0,,,No,0.0,202.4,115.0,34.41,230.7,115.0,19.61,202.0,127.0,9.09,10.2,2.0,2.75,3.0,False
NJ,45.0,,No,,0.0,155.7,110.0,,260.3,103.0,22.13,192.2,98.0,8.65,11.0,,2.97,1.0,False
NC,170.0,415.0,No,No,0.0,246.4,107.0,41.89,228.1,124.0,19.39,166.4,95.0,7.49,,8.0,2.46,0.0,False
,103.0,415.0,,No,0.0,189.8,,32.27,115.5,,9.82,191.3,103.0,8.61,12.2,4.0,3.29,0.0,False
WI,,408.0,,No,,167.8,,,247.9,81.0,21.07,155.1,108.0,,11.9,4.0,3.21,,False
MT,125.0,510.0,No,No,0.0,143.2,80.0,24.34,88.1,94.0,7.49,233.2,,,8.8,7.0,2.38,4.0,True
MS,,415.0,No,Yes,31.0,82.3,105.0,13.99,256.1,91.0,,229.6,98.0,,11.8,2.0,3.19,6.0,True
,232.0,408.0,No,No,0.0,,104.0,,195.9,115.0,16.65,118.3,,5.32,,,3.19,,False
SD,95.0,408.0,No,Yes,20.0,165.7,,28.17,215.6,94.0,18.33,,91.0,10.95,9.8,6.0,2.65,0.0,False
VA,182.0,415.0,No,No,0.0,176.1,90.0,29.94,174.9,106.0,14.87,234.7,134.0,10.56,9.7,4.0,2.62,1.0,False
NM,55.0,,No,No,0.0,119.7,148.0,20.35,231.8,,19.7,222.3,113.0,10.0,4.6,2.0,1.24,,False
VA,86.0,,No,,30.0,99.9,84.0,,,125.0,,254.7,,11.46,,,2.65,2.0,False
NJ,127.0,510.0,No,No,0.0,239.8,107.0,40.77,128.9,121.0,,249.9,110.0,,,5.0,3.05,1.0,False
TN,,415.0,No,No,0.0,164.5,75.0,27.97,147.9,118.0,12.57,252.7,97.0,11.37,11.2,2.0,3.02,0.0,False
MI,,510.0,,,0.0,220.9,107.0,37.55,192.2,97.0,16.34,161.0,74.0,,,,3.29,1.0,False
LA,111.0,415.0,No,Yes,28.0,,104.0,,157.3,52.0,13.37,147.4,,6.63,10.3,2.0,2.78,2.0,False
NH,121.0,510.0,No,Yes,35.0,,62.0,32.95,197.6,97.0,16.8,218.8,,9.85,5.9,,,0.0,False
RI,112.0,415.0,No,No,0.0,168.6,,28.66,298.0,117.0,25.33,194.7,110.0,8.76,9.8,5.0,2.65,1.0,False
LA,81.0,415.0,,Yes,,115.9,120.0,19.7,236.6,95.0,20.11,255.0,90.0,11.48,11.7,,3.16,3.0,False
AZ,,510.0,,No,0.0,272.4,88.0,46.31,,,9.17,185.5,81.0,8.35,12.7,2.0,,0.0,False
SC,,510.0,No,Yes,40.0,210.0,116.0,35.7,,89.0,19.78,168.8,94.0,7.6,,4.0,1.59,8.0,False
MD,163.0,408.0,,No,0.0,223.0,,,227.0,98.0,19.3,188.3,125.0,8.47,,5.0,,1.0,False
WA,104.0,415.0,No,,0.0,139.7,78.0,23.75,202.6,119.0,,203.6,102.0,9.16,11.3,,,2.0,False
CA,93.0,510.0,No,Yes,19.0,136.8,113.0,23.26,179.5,105.0,15.26,71.1,,,,3.0,3.38,2.0,False
NJ,197.0,510.0,,No,0.0,154.8,,26.32,171.5,102.0,14.58,227.3,86.0,10.23,10.6,2.0,2.86,3.0,False
AR,57.0,510.0,No,No,,192.8,68.0,,158.0,86.0,,,105.0,10.6,12.7,6.0,3.43,1.0,False
CT,107.0,408.0,No,No,0.0,,94.0,17.58,189.3,125.0,16.09,227.2,125.0,10.22,14.4,3.0,3.89,,False
SD,75.0,408.0,No,No,0.0,147.5,110.0,25.08,191.7,97.0,,,,,16.4,,4.43,2.0,False
FL,,408.0,,No,0.0,178.4,,,247.0,123.0,21.0,259.9,105.0,,,2.0,2.59,0.0,False
MS,70.0,408.0,No,No,0.0,148.4,110.0,25.23,267.1,90.0,22.7,151.5,,6.82,,4.0,,0.0,False
MA,80.0,408.0,No,No,0.0,148.6,,,210.8,65.0,17.92,203.7,,9.17,10.0,2.0,2.7,2.0,False
,137.0,510.0,No,No,0.0,97.5,95.0,,,,16.64,288.8,78.0,,0.0,,0.0,1.0,False
IL,,415.0,No,Yes,29.0,185.6,,31.55,219.7,113.0,18.67,152.1,120.0,6.84,,5.0,3.0,2.0,False
CT,30.0,408.0,No,No,0.0,137.6,108.0,,162.0,80.0,13.77,187.7,126.0,8.45,,10.0,1.57,3.0,False
KS,105.0,,Yes,,0.0,273.9,119.0,46.56,278.6,103.0,23.68,,90.0,11.49,10.9,,2.94,1.0,True
MA,102.0,415.0,No,Yes,31.0,,,21.3,,108.0,12.0,,68.0,7.57,6.3,2.0,1.7,3.0,False
NJ,83.0,415.0,No,No,0.0,,102.0,30.4,167.9,,14.27,178.9,,,8.6,4.0,,,False
AR,63.0,510.0,No,Yes,49.0,,86.0,36.53,,89.0,16.85,170.8,139.0,7.69,8.2,5.0,,0.0,False
MS,155.0,408.0,,No,0.0,163.0,,27.71,203.9,102.0,17.33,,109.0,7.15,15.1,4.0,4.08,,False
