State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Churn
ME,105.0,408.0,No,,0.0,115.5,,19.64,267.3,83.0,22.72,114.2,90.0,5.14,13.3,5.0,,3.0,False
IA,73.0,415.0,No,,0.0,137.1,,,210.8,114.0,17.92,,120.0,8.61,,4.0,3.0,1.0,False
NM,,415.0,No,,19.0,132.7,94.0,22.56,204.6,101.0,17.39,154.7,78.0,6.96,12.9,7.0,3.48,3.0,False
TX,71.0,415.0,No,Yes,39.0,183.2,103.0,31.14,,,17.8,172.4,109.0,,11.9,6.0,3.21,1.0,False
KY,112.0,415.0,No,No,0.0,170.5,113.0,28.99,,129.0,16.42,,91.0,8.46,11.2,6.0,3.02,0.0,False
AZ,66.0,510.0,No,No,0.0,154.0,133.0,26.18,,,16.91,151.9,,6.84,9.5,,2.57,4.0,True
TN,99.0,408.0,No,No,0.0,,92.0,,173.0,103.0,14.71,195.1,,8.78,7.5,3.0,2.03,,False
WV,124.0,510.0,No,No,0.0,184.8,74.0,31.42,175.1,84.0,,158.2,,7.12,,6.0,2.84,,False
CT,,415.0,No,Yes,36.0,283.1,112.0,48.13,,86.0,24.33,261.7,129.0,11.78,11.3,3.0,3.05,3.0,False
NH,130.0,,No,,0.0,68.4,,11.63,193.3,110.0,16.43,171.5,139.0,7.72,10.4,4.0,2.81,0.0,False
MD,93.0,510.0,Yes,No,0.0,131.4,78.0,22.34,219.7,106.0,,155.7,103.0,7.01,,2.0,3.0,1.0,True
WV,191.0,,,No,0.0,162.0,,27.54,241.2,120.0,,210.4,83.0,9.47,,7.0,2.94,1.0,False
,88.0,,No,No,0.0,,82.0,25.19,308.7,67.0,26.24,235.4,79.0,10.59,6.4,4.0,1.73,,False
WY,16.0,415.0,No,No,,174.7,83.0,29.7,280.8,122.0,,171.7,80.0,,10.5,8.0,2.84,5.0,False
GA,107.0,510.0,No,No,0.0,194.5,97.0,33.07,186.3,131.0,,178.3,106.0,8.02,,1.0,3.43,2.0,False
AK,96.0,408.0,No,Yes,,150.0,,25.5,159.4,75.0,13.55,228.1,,10.26,8.5,3.0,2.3,1.0,False
CT,163.0,408.0,No,Yes,40.0,231.9,56.0,39.42,211.8,91.0,,268.5,74.0,,12.3,3.0,,2.0,False
,95.0,415.0,No,No,0.0,269.0,120.0,45.73,233.7,120.0,,179.3,61.0,8.07,7.3,4.0,1.97,2.0,True
OK,123.0,415.0,No,Yes,27.0,198.7,127.0,33.78,249.0,105.0,,173.2,124.0,7.79,12.5,5.0,3.38,1.0,False
MA,34.0,415.0,No,No,,293.7,89.0,,272.5,71.0,,178.2,76.0,8.02,11.0,10.0,,2.0,True
DE,96.0,,No,Yes,26.0,175.8,96.0,29.89,206.6,84.0,17.56,178.0,,8.01,11.1,,3.0,2.0,False
OH,,415.0,No,No,0.0,169.5,93.0,28.82,230.9,71.0,19.63,269.8,,12.14,9.0,7.0,,,False
ID,138.0,415.0,Yes,,17.0,225.2,116.0,38.28,173.4,88.0,14.74,,99.0,6.56,,4.0,3.16,0.0,False
MO,76.0,510.0,No,No,0.0,129.7,84.0,22.05,177.5,80.0,15.09,228.9,,,7.5,3.0,2.03,5.0,True
NC,83.0,510.0,No,Yes,36.0,,87.0,,,,22.24,228.6,109.0,10.29,13.3,4.0,3.59,0.0,False
,,408.0,No,No,0.0,170.6,,29.0,162.1,,13.78,210.7,131.0,9.48,6.1,1.0,1.65,,False
NJ,106.0,415.0,No,No,0.0,191.4,124.0,32.54,200.7,116.0,17.06,230.1,76.0,,8.2,3.0,2.21,1.0,False
MS,84.0,510.0,No,No,,75.3,96.0,12.8,179.9,113.0,15.29,193.8,134.0,8.72,12.3,,3.32,1.0,False
,99.0,408.0,No,No,0.0,128.8,86.0,21.9,203.9,105.0,17.33,282.6,131.0,12.72,14.1,4.0,3.81,2.0,False
RI,134.0,415.0,,,,141.7,95.0,24.09,205.6,101.0,17.48,218.5,60.0,,8.8,6.0,2.38,0.0,False
NJ,80.0,,,No,,,120.0,,301.0,,25.59,167.0,140.0,,5.8,1.0,1.57,2.0,True
,85.0,415.0,,No,,255.3,114.0,43.4,194.6,83.0,,276.6,78.0,12.45,3.7,5.0,1.0,3.0,False
,120.0,408.0,No,Yes,26.0,,94.0,,259.4,88.0,,238.0,132.0,,7.7,3.0,2.08,0.0,False
KS,120.0,510.0,,No,0.0,,110.0,26.86,197.0,,16.75,154.9,132.0,,10.0,5.0,2.7,1.0,False
NJ,125.0,415.0,,,0.0,182.3,64.0,,139.8,121.0,11.88,171.6,96.0,7.72,11.6,7.0,3.13,2.0,False
ND,118.0,415.0,No,Yes,39.0,91.5,125.0,15.56,219.9,113.0,18.69,229.0,,,12.7,,3.43,2.0,False
WY,,415.0,No,No,0.0,172.4,132.0,29.31,230.5,100.0,19.59,228.2,109.0,,11.0,,2.97,0.0,False
LA,112.0,510.0,,,0.0,174.5,,,,,22.04,170.5,120.0,7.67,,,3.05,1.0,False
,68.0,,No,,0.0,157.3,83.0,26.74,220.9,85.0,,,,9.85,12.0,,,1.0,False
TX,201.0,,No,Yes,,192.0,97.0,32.64,239.1,81.0,20.32,116.1,125.0,5.22,15.1,3.0,4.08,1.0,False
AR,116.0,510.0,No,No,0.0,160.7,69.0,27.32,146.8,,12.48,287.8,144.0,12.95,,5.0,2.21,0.0,False
GA,133.0,510.0,No,No,0.0,227.4,90.0,38.66,73.2,,6.22,114.3,99.0,5.14,4.7,7.0,1.27,0.0,False
KY,125.0,408.0,No,No,0.0,191.6,115.0,32.57,,108.0,17.48,210.2,123.0,9.46,9.2,,2.48,2.0,False
NE,,,No,No,0.0,225.0,,,244.2,111.0,20.76,,,9.95,,,,0.0,False
ND,110.0,408.0,No,No,0.0,196.1,103.0,33.34,199.7,123.0,16.97,135.9,71.0,6.12,12.9,1.0,,3.0,False
NH,83.0,415.0,No,No,,231.3,100.0,39.32,210.4,84.0,17.88,,106.0,9.78,,,3.35,3.0,False
IN,101.0,415.0,No,Yes,,,82.0,35.56,159.7,74.0,13.57,181.6,100.0,8.17,9.5,3.0,2.57,0.0,False
OR,117.0,,No,,,221.3,,37.62,167.6,100.0,14.25,262.7,,11.82,,4.0,1.19,0.0,False
OH,127.0,,No,No,0.0,139.6,94.0,23.73,240.9,112.0,,127.1,88.0,5.72,8.8,4.0,2.38,,False
KS,,510.0,No,Yes,,183.9,83.0,,,,20.46,185.7,,8.36,15.0,3.0,4.05,1.0,False
TX,120.0,415.0,No,No,,203.3,108.0,34.56,259.9,66.0,,115.9,103.0,5.22,7.8,2.0,2.11,3.0,False
DC,141.0,415.0,No,,37.0,,87.0,31.52,178.5,128.0,15.17,218.3,107.0,9.82,8.0,3.0,,4.0,False
,87.0,510.0,No,Yes,22.0,240.8,102.0,40.94,75.9,106.0,6.45,224.6,115.0,10.11,7.1,3.0,1.92,2.0,False
WA,97.0,,No,No,,276.1,82.0,46.94,,,17.09,231.3,73.0,10.41,8.9,4.0,2.4,0.0,True
NC,162.0,408.0,No,,,179.7,144.0,30.55,218.1,,18.54,,,,9.3,,2.51,1.0,True
,119.0,510.0,,No,0.0,81.9,75.0,13.92,253.8,,21.57,213.1,125.0,9.59,8.9,1.0,,,True
WI,107.0,510.0,No,,,248.6,,42.26,119.3,115.0,10.14,194.3,83.0,8.74,12.0,1.0,3.24,,False
SC,140.0,510.0,No,Yes,28.0,,77.0,26.71,172.4,97.0,14.65,184.5,94.0,8.3,11.1,9.0,3.0,1.0,False
SD,,415.0,No,,,153.0,,26.01,141.1,127.0,11.99,171.5,76.0,7.72,10.3,15.0,2.78,1.0,True
OH,135.0,415.0,No,No,0.0,218.8,123.0,37.2,242.8,64.0,,85.8,80.0,3.86,10.3,3.0,2.78,4.0,False
HI,86.0,408.0,,Yes,21.0,197.9,99.0,33.64,165.6,100.0,14.08,208.0,,9.36,10.1,9.0,2.73,0.0,False
KY,131.0,,No,No,0.0,166.5,129.0,,,107.0,,257.2,93.0,11.57,9.9,,,1.0,False
OH,86.0,415.0,No,Yes,29.0,225.4,79.0,38.32,,,15.9,281.1,112.0,12.65,,3.0,,1.0,False
AL,,415.0,,No,0.0,210.3,66.0,35.75,195.8,76.0,16.64,221.6,82.0,9.97,11.2,7.0,,1.0,False
VT,195.0,415.0,No,Yes,36.0,231.7,110.0,39.39,225.1,88.0,19.13,201.7,,9.08,12.1,2.0,3.27,0.0,False
,177.0,408.0,No,,0.0,189.5,99.0,32.22,176.3,117.0,,225.9,112.0,10.17,14.2,2.0,3.83,1.0,False
WA,100.0,408.0,No,No,,70.8,,,,102.0,18.33,230.8,125.0,10.39,9.5,,2.57,6.0,True
,,,,,,131.8,82.0,22.41,284.3,119.0,24.17,305.5,101.0,13.75,11.3,,3.05,1.0,False
DE,81.0,510.0,,No,0.0,250.6,85.0,42.6,187.9,50.0,,120.3,131.0,5.41,7.8,5.0,2.11,,False
HI,105.0,415.0,,No,,281.3,124.0,47.82,301.5,96.0,25.63,202.8,,,,3.0,2.35,0.0,True
MI,126.0,415.0,Yes,Yes,26.0,129.3,123.0,21.98,176.5,114.0,15.0,154.5,102.0,6.95,,7.0,,,False
,71.0,510.0,No,No,0.0,238.0,82.0,40.46,278.5,94.0,23.67,193.1,134.0,8.69,11.8,10.0,3.19,,True
NE,139.0,415.0,,No,0.0,211.1,103.0,35.89,206.9,108.0,,,70.0,8.73,5.6,4.0,1.51,0.0,False
NE,77.0,415.0,No,No,0.0,,102.0,28.8,184.9,144.0,15.72,,89.0,10.54,2.0,7.0,0.54,,False
,72.0,,No,No,,,97.0,30.11,184.7,105.0,15.7,,,7.83,8.0,6.0,2.16,1.0,False
KS,74.0,415.0,No,Yes,32.0,,107.0,29.68,310.6,,26.4,234.7,92.0,10.56,9.0,4.0,2.43,1.0,False
ND,124.0,415.0,,No,0.0,150.3,101.0,25.55,255.9,112.0,,,62.0,,12.5,4.0,3.38,2.0,False
KY,113.0,408.0,,,20.0,,83.0,26.83,161.5,56.0,13.73,,100.0,,8.7,2.0,2.35,5.0,True
,66.0,510.0,No,No,0.0,118.0,133.0,20.06,248.1,99.0,21.09,214.4,122.0,9.65,5.3,5.0,1.43,1.0,False
MT,124.0,415.0,No,,30.0,,35.0,24.57,262.3,101.0,,226.5,,10.19,12.0,7.0,3.24,2.0,False
,134.0,408.0,No,No,0.0,183.8,111.0,31.25,,92.0,10.5,160.7,105.0,,,2.0,1.65,1.0,False
ME,41.0,415.0,No,Yes,30.0,191.7,109.0,32.59,193.0,86.0,16.41,,93.0,6.72,,4.0,3.0,,False
SC,159.0,415.0,No,Yes,23.0,,93.0,26.11,216.9,88.0,18.44,161.3,91.0,7.26,12.6,3.0,3.4,,False
IL,87.0,408.0,Yes,Yes,36.0,171.2,138.0,29.1,185.8,102.0,15.79,227.6,97.0,10.24,,3.0,2.92,1.0,False
WA,,415.0,,No,,,115.0,40.82,180.4,91.0,15.33,133.4,,6.0,8.0,,2.16,3.0,False
NE,86.0,408.0,,No,0.0,,121.0,,240.2,96.0,20.42,158.6,108.0,7.14,,8.0,1.81,1.0,False
,,,Yes,No,0.0,269.6,121.0,,171.7,91.0,14.59,219.0,,,,6.0,2.21,1.0,False
VT,101.0,415.0,,No,0.0,136.2,92.0,,220.9,110.0,18.78,196.9,116.0,8.86,13.3,7.0,3.59,,False
KS,94.0,408.0,No,No,0.0,269.2,104.0,,193.8,144.0,16.47,257.6,61.0,11.59,8.9,2.0,2.4,3.0,True
,68.0,408.0,No,,,219.6,97.0,37.33,141.1,,11.99,205.7,101.0,,,4.0,,2.0,False
CO,98.0,408.0,,No,0.0,,122.0,40.15,189.4,110.0,16.1,153.6,104.0,,13.3,4.0,3.59,0.0,False
TX,123.0,408.0,No,No,0.0,260.9,85.0,,,,,178.3,91.0,8.02,13.3,5.0,3.59,3.0,False
CA,111.0,408.0,,,0.0,249.8,109.0,42.47,242.4,106.0,20.6,,78.0,10.43,11.6,4.0,3.13,0.0,True
,69.0,510.0,,Yes,27.0,268.8,78.0,45.7,,89.0,20.96,271.9,102.0,12.24,16.4,3.0,4.43,,False
RI,,415.0,No,,27.0,140.1,,23.82,,111.0,,257.9,73.0,11.61,3.8,10.0,1.03,1.0,False
,105.0,,,No,,,108.0,32.93,183.2,124.0,15.57,293.7,,13.22,10.8,,2.92,,False
VA,75.0,415.0,No,,0.0,224.7,116.0,38.2,192.0,79.0,16.32,212.2,98.0,9.55,,11.0,,3.0,False
TX,126.0,,No,No,0.0,,,32.45,149.7,72.0,12.72,191.4,87.0,,13.0,3.0,3.51,1.0,False
,41.0,415.0,No,No,0.0,232.1,74.0,39.46,327.1,88.0,27.8,226.5,,10.19,,,2.94,3.0,True
RI,113.0,415.0,No,No,0.0,90.6,130.0,15.4,170.6,100.0,,,74.0,6.18,5.4,9.0,1.46,1.0,False
NY,78.0,,No,No,0.0,152.9,81.0,25.99,256.6,82.0,21.81,173.6,112.0,7.81,,,1.43,2.0,False
WA,110.0,,No,No,0.0,241.2,105.0,41.0,174.3,85.0,14.82,245.3,59.0,11.04,,4.0,2.3,,False
,112.0,415.0,,Yes,16.0,200.3,72.0,34.05,197.8,91.0,16.81,151.1,92.0,6.8,10.4,3.0,,1.0,False
,,510.0,No,No,0.0,97.2,88.0,16.52,155.6,85.0,13.23,261.6,,11.77,12.4,,3.35,0.0,False
WV,,510.0,No,No,0.0,224.3,112.0,38.13,,103.0,15.78,,83.0,7.17,10.0,1.0,2.7,,False
NE,61.0,,No,No,0.0,,104.0,45.41,180.4,131.0,,,106.0,10.38,17.3,4.0,4.67,,True
,,415.0,,Yes,29.0,215.5,129.0,36.64,161.9,77.0,13.76,128.3,91.0,5.77,,5.0,2.38,,False
CT,152.0,408.0,No,Yes,20.0,239.1,105.0,,,111.0,17.77,268.2,130.0,,,,3.59,5.0,False
RI,63.0,415.0,,No,0.0,62.9,,10.69,202.9,,17.25,,58.0,11.66,8.9,8.0,2.4,1.0,False
IA,100.0,408.0,No,No,0.0,210.9,85.0,35.85,329.3,69.0,27.99,127.1,78.0,5.72,,,2.54,,False
MS,29.0,,No,No,0.0,,103.0,,216.3,,18.39,218.4,106.0,9.83,12.8,4.0,3.46,2.0,True
,,415.0,No,No,,132.0,95.0,,231.2,74.0,19.65,,108.0,14.1,8.7,10.0,2.35,,False
MS,,415.0,Yes,,23.0,,54.0,,,83.0,24.88,,,,10.8,,2.92,1.0,False
VA,121.0,415.0,,No,0.0,134.1,,22.8,,104.0,16.58,,,7.18,10.5,2.0,2.84,2.0,False
,104.0,,No,No,0.0,144.5,107.0,,,85.0,15.34,226.0,94.0,10.17,17.0,,4.59,2.0,False
,123.0,,,No,0.0,,,25.5,,95.0,,326.0,91.0,14.67,11.1,3.0,3.0,,False
MI,61.0,415.0,No,Yes,33.0,,,46.02,200.7,116.0,,201.7,,,10.9,3.0,2.94,,False
,160.0,415.0,No,No,0.0,256.0,111.0,43.52,187.4,61.0,15.93,119.1,81.0,5.36,11.5,4.0,3.11,3.0,False
AR,153.0,408.0,No,,0.0,,56.0,26.28,263.0,84.0,22.36,367.7,89.0,,15.5,2.0,4.19,1.0,False
FL,31.0,510.0,No,No,,165.4,,28.12,203.7,107.0,17.31,201.7,65.0,,8.2,1.0,2.21,1.0,False
,122.0,415.0,No,No,0.0,,96.0,,,91.0,7.45,247.2,87.0,11.12,8.4,6.0,2.27,,False
IN,46.0,415.0,,Yes,34.0,191.4,,32.54,361.8,,30.75,147.5,132.0,,7.2,,1.94,1.0,False
FL,,415.0,No,No,0.0,,90.0,26.98,198.4,117.0,16.86,181.1,76.0,8.15,10.5,,,,False
IL,68.0,415.0,Yes,Yes,29.0,195.5,113.0,33.24,171.6,96.0,,204.0,85.0,9.18,,9.0,3.65,,True
,,415.0,No,,,264.4,102.0,,219.6,123.0,18.67,200.4,89.0,9.02,11.3,3.0,3.05,2.0,False
MT,102.0,408.0,No,No,0.0,273.2,85.0,,211.1,82.0,17.94,,129.0,9.17,13.1,7.0,3.54,2.0,True
WI,153.0,510.0,No,No,0.0,159.5,,,,90.0,23.42,176.7,126.0,7.95,10.1,2.0,,1.0,True
NY,122.0,510.0,No,No,0.0,145.6,102.0,24.75,284.7,111.0,,228.2,91.0,10.27,12.2,5.0,3.29,0.0,False
WY,127.0,,Yes,,0.0,247.5,99.0,42.08,,118.0,9.22,232.0,72.0,10.44,,3.0,2.86,2.0,False
,,415.0,Yes,No,,239.7,87.0,40.75,281.7,92.0,23.94,183.5,113.0,8.26,11.4,1.0,3.08,,True
,,408.0,No,,0.0,109.9,102.0,18.68,220.8,114.0,18.77,,133.0,4.68,10.9,6.0,2.94,0.0,False
CA,37.0,510.0,No,,0.0,239.9,120.0,40.78,,88.0,22.24,,88.0,9.32,,4.0,2.4,2.0,True
CO,132.0,415.0,No,No,0.0,197.8,,33.63,133.9,,,177.3,94.0,,10.9,3.0,2.94,,True
KY,,408.0,No,Yes,36.0,115.4,98.0,19.62,166.2,83.0,14.13,184.7,79.0,8.31,15.2,,4.1,2.0,False
ID,92.0,415.0,No,No,,,,33.52,242.3,,20.6,,76.0,8.64,,,2.97,2.0,False
HI,111.0,408.0,No,Yes,13.0,193.1,104.0,32.83,111.6,,9.49,227.4,94.0,10.23,12.1,4.0,3.27,1.0,False
TX,121.0,415.0,,Yes,31.0,263.1,,44.73,,118.0,23.74,127.1,143.0,5.72,9.7,,2.62,5.0,False
GA,131.0,408.0,No,No,0.0,,79.0,33.49,201.0,114.0,,151.2,111.0,6.8,11.6,5.0,3.13,1.0,False
,19.0,,,,0.0,,123.0,,129.2,110.0,10.98,220.6,98.0,9.93,12.9,4.0,,1.0,False
,135.0,415.0,No,No,0.0,173.4,107.0,29.48,222.0,84.0,18.87,,94.0,2.89,13.7,6.0,,1.0,False
TN,129.0,408.0,No,No,0.0,,,17.24,,116.0,21.17,157.6,107.0,7.09,7.1,6.0,1.92,,False
VT,142.0,415.0,No,No,,,74.0,,181.8,142.0,15.45,203.1,86.0,9.14,10.4,6.0,2.81,4.0,False
,130.0,,No,Yes,,174.5,120.0,29.67,217.5,95.0,18.49,220.3,67.0,,12.2,2.0,3.29,1.0,False
NE,92.0,,No,No,0.0,,98.0,30.84,,98.0,13.98,,110.0,,10.9,4.0,,2.0,False
WY,146.0,415.0,No,Yes,11.0,180.7,82.0,30.72,173.7,,14.76,231.5,89.0,10.42,10.1,4.0,,2.0,False
,,510.0,Yes,Yes,,,128.0,24.96,285.6,,24.28,213.6,80.0,9.61,4.3,2.0,1.16,1.0,True
MS,189.0,415.0,No,No,0.0,227.8,124.0,38.73,169.5,112.0,14.41,201.1,,9.05,5.6,4.0,,,False
OH,95.0,415.0,No,,,,87.0,,202.4,101.0,17.2,191.1,122.0,8.6,7.4,3.0,2.0,0.0,False
AK,1.0,408.0,No,No,0.0,175.2,74.0,29.78,151.7,,12.89,230.5,109.0,10.37,5.3,3.0,1.43,1.0,False
IN,,415.0,No,Yes,39.0,116.9,127.0,19.87,276.5,,23.5,289.9,125.0,13.05,12.3,2.0,,0.0,False
WA,111.0,510.0,No,No,0.0,152.2,,25.87,137.2,102.0,,185.9,97.0,8.37,,3.0,2.65,0.0,False
RI,143.0,408.0,No,No,,167.8,72.0,28.53,211.0,99.0,17.94,153.5,109.0,6.91,10.5,6.0,2.84,4.0,True
AL,148.0,415.0,No,,,262.9,135.0,44.69,149.5,96.0,12.71,140.5,109.0,6.32,8.1,4.0,2.19,1.0,False
MT,,408.0,,Yes,22.0,141.8,116.0,,167.3,99.0,,178.1,130.0,8.01,7.8,3.0,,1.0,False
NM,90.0,,No,No,0.0,167.5,96.0,28.48,,104.0,,138.4,87.0,6.23,13.0,,3.51,1.0,False
,169.0,408.0,No,No,,147.2,115.0,25.02,161.9,,13.76,142.1,103.0,6.39,7.2,6.0,1.94,3.0,False
LA,53.0,415.0,No,No,0.0,145.1,116.0,24.67,233.7,82.0,19.86,208.7,95.0,9.39,,5.0,2.13,2.0,False
MO,15.0,415.0,,,,135.2,,22.98,152.5,,12.96,224.8,83.0,10.12,8.4,5.0,2.27,2.0,False
,123.0,408.0,No,Yes,28.0,124.7,105.0,21.2,250.4,78.0,21.28,216.4,128.0,9.74,7.8,8.0,2.11,,False
TN,95.0,510.0,,No,0.0,174.0,57.0,29.58,,118.0,23.89,197.2,94.0,8.87,9.7,,2.62,0.0,False
WA,82.0,510.0,No,No,0.0,265.2,122.0,45.08,178.7,102.0,15.19,174.7,90.0,7.86,10.7,9.0,2.89,2.0,False
RI,180.0,,No,No,,143.3,134.0,24.36,180.5,,15.34,184.2,87.0,8.29,,4.0,2.73,1.0,False
RI,125.0,,No,No,0.0,113.0,,,169.2,107.0,14.38,156.6,61.0,7.05,9.2,5.0,,2.0,True
OR,138.0,415.0,Yes,Yes,28.0,211.2,117.0,35.9,312.5,98.0,26.56,178.0,118.0,8.01,10.7,2.0,2.89,3.0,True
MA,90.0,408.0,No,No,0.0,,,26.84,234.0,93.0,19.89,210.0,86.0,9.45,12.2,5.0,3.29,2.0,False
NC,190.0,,No,No,0.0,182.2,101.0,30.97,212.3,,18.05,233.0,123.0,10.49,9.3,,2.51,2.0,False
